nesFrame,genFrame,phase,subphase,curV,lineCounter,textIndex,vramHi,vramLo,nesSprites,genSprites,maskRaw,firstChangedRow,lastChangedRow,changedRowCount,nesVsram0,genVsram0,genHintQ,genHintPend,genMode,genActiveSeg,genActiveBase,genActiveEvent,nesAttrIndex,genAttrIndex,nesItemRow,genItemRow
2259,2319,1,2,48,24,6,33,160,8,8,0.02197265625,9,215,107,65535,295,0,0,0,5,295,295,35,35,3,3
2741,2801,1,2,49,9,11,41,160,8,8,0.015084402901785714,8,223,124,65535,56,0,0,0,5,56,56,65,65,7,7
2261,2321,1,2,49,25,6,33,160,8,8,0.021955217633928572,8,214,107,65535,296,0,0,0,5,296,296,35,35,3,3
2743,2803,1,2,50,10,11,41,160,8,8,0.014753069196428572,7,223,125,65535,57,0,0,0,5,57,57,65,65,7,7
2263,2323,1,2,50,26,6,33,160,8,8,0.021955217633928572,7,213,107,65535,297,0,0,0,5,297,297,35,35,3,3
2745,2805,1,2,51,11,11,41,160,8,8,0.015328543526785714,6,223,126,65535,58,0,0,0,5,58,58,65,65,7,7
2265,2325,1,2,51,27,6,33,160,8,8,0.021257672991071428,6,212,107,65535,298,0,0,0,5,298,298,35,35,3,3
2747,2807,1,2,52,12,11,41,160,8,8,0.015101841517857142,5,223,127,65535,59,0,0,0,5,59,59,65,65,7,7
2267,2327,1,2,52,28,6,33,160,8,8,0.021257672991071428,5,211,107,65535,299,0,0,0,5,299,299,35,35,3,3
2749,2809,1,2,53,13,11,41,160,8,8,0.015206473214285714,4,223,128,65535,60,0,0,0,5,60,60,65,65,7,7
2269,2329,1,2,53,29,6,33,160,8,8,0.021240234375,4,210,107,65535,300,0,0,0,5,300,300,35,35,3,3
2751,2811,1,2,54,14,11,41,160,8,8,0.015433175223214286,3,223,129,65535,61,0,0,0,5,61,61,65,65,7,7
2271,2331,1,2,54,30,6,33,160,8,8,0.021240234375,3,209,107,65535,301,0,0,0,5,301,301,35,35,3,3
2753,2813,1,2,55,15,11,41,160,8,8,0.014962332589285714,2,223,130,65535,62,0,0,0,5,62,62,65,65,7,7
2273,2333,1,2,55,31,6,33,160,8,8,0.02197265625,2,208,107,65535,302,0,0,0,5,302,302,35,35,3,3
2755,2815,1,2,56,16,12,41,192,8,8,0.015345982142857142,1,223,131,65535,63,0,0,0,5,63,63,66,66,7,7
2275,2335,1,2,56,32,6,33,192,8,8,0.02197265625,1,207,107,65535,303,0,0,0,5,303,303,36,36,3,3
2757,2817,1,2,57,17,12,41,192,8,8,0.0146484375,0,222,131,65535,64,0,0,0,5,64,64,66,66,7,7
2277,2337,1,2,57,33,6,33,192,8,8,0.021955217633928572,0,206,107,65535,304,0,0,0,5,304,304,36,36,3,3
2759,2819,1,2,58,18,12,41,192,8,8,0.015154157366071428,0,223,131,65535,65,0,0,0,5,65,65,66,66,7,7
2279,2339,1,2,58,34,6,33,192,8,8,0.021920340401785716,0,205,106,65535,305,0,0,0,5,305,305,36,36,3,3
2761,2821,1,2,59,19,12,41,192,8,8,0.014543805803571428,0,223,131,65535,66,0,0,0,5,66,66,66,66,7,7
2281,2341,1,2,59,35,6,33,192,8,8,0.021083286830357144,0,204,105,65535,306,0,0,0,5,306,306,36,36,3,3
2763,2823,1,2,60,20,12,41,192,8,8,0.014910016741071428,0,223,131,65535,67,0,0,0,5,67,67,66,66,7,7
2283,2343,1,2,60,36,6,33,192,8,8,0.020664760044642856,0,203,104,65535,307,0,0,0,5,307,307,36,36,3,3
2765,2825,1,2,61,21,12,41,192,8,8,0.014683314732142858,0,223,131,65535,68,0,0,0,5,68,68,66,66,7,7
2285,2345,1,2,61,37,6,33,192,8,8,0.020298549107142856,0,202,103,65535,308,0,0,0,5,308,308,36,36,3,3
2767,2827,1,2,62,22,12,41,192,8,8,0.0146484375,0,223,131,65535,69,0,0,0,5,69,69,66,66,7,7
2287,2347,1,2,62,38,6,33,192,8,8,0.019775390625,0,201,102,65535,309,0,0,0,5,309,309,36,36,3,3
2769,2829,1,2,63,23,12,41,192,8,8,0.014334542410714286,0,223,131,65535,70,0,0,0,5,70,70,66,66,7,7
2289,2349,1,2,63,39,6,33,192,8,8,0.020368303571428572,0,200,101,65535,310,0,0,0,5,310,310,36,36,3,3
2771,2831,1,2,64,24,13,41,224,8,8,0.014195033482142858,0,223,131,65535,71,0,0,0,5,71,71,67,67,7,7
2291,2351,1,2,64,40,6,33,224,8,8,0.020124162946428572,0,199,100,65535,311,0,0,0,5,311,311,37,37,4,4
2773,2833,1,2,65,25,13,41,224,6,6,0.012677873883928572,1,222,129,65535,72,0,0,0,5,72,72,67,67,7,7
2293,2353,1,2,65,41,6,33,224,8,8,0.020036969866071428,40,198,99,65535,312,0,0,0,5,312,312,37,37,4,4
2775,2835,1,2,66,26,13,41,224,6,6,0.011195591517857142,15,221,114,65535,73,0,0,0,5,73,73,67,67,7,7
2295,2355,1,2,66,42,6,33,224,10,8,0.021030970982142856,39,223,100,65535,313,0,0,0,5,313,313,37,37,4,4
2777,2837,1,2,67,27,13,41,224,6,6,0.011195591517857142,14,220,114,65535,74,0,0,0,5,74,74,67,67,7,7
2297,2357,1,2,67,43,6,33,224,10,8,0.02099609375,38,223,101,65535,314,0,0,0,5,314,314,37,37,4,4
2779,2839,1,2,68,28,13,41,224,6,6,0.011195591517857142,13,219,114,65535,75,0,0,0,5,75,75,67,67,7,7
2299,2359,1,2,68,44,6,33,224,10,8,0.021693638392857144,37,223,102,65535,315,0,0,0,5,315,315,37,37,4,4
2781,2841,1,2,69,29,13,41,224,6,6,0.011195591517857142,12,218,114,65535,76,0,0,0,5,76,76,67,67,7,7
2301,2361,1,2,69,45,6,33,224,10,8,0.022565569196428572,36,223,103,65535,316,0,0,0,5,316,316,37,37,4,4
2783,2843,1,2,70,30,13,41,224,6,6,0.011195591517857142,11,217,114,65535,77,0,0,0,5,77,77,67,67,7,7
2303,2363,1,2,70,46,6,33,224,10,8,0.023088727678571428,35,223,104,65535,317,0,0,0,5,317,317,37,37,4,4
2785,2845,1,2,71,31,13,41,224,6,6,0.011195591517857142,10,216,114,65535,78,0,0,0,5,78,78,67,67,7,7
2305,2365,1,2,71,47,6,33,224,10,8,0.0244140625,34,223,105,65535,318,0,0,0,5,318,318,37,37,4,4
2787,2847,1,2,72,32,13,42,0,6,6,0.011195591517857142,9,215,114,65535,79,0,0,0,5,79,79,68,68,7,7
2307,2367,1,2,72,48,6,34,0,10,8,0.025198800223214284,33,223,106,65535,319,0,0,0,5,319,319,38,38,4,4
2789,2849,1,2,73,33,13,42,0,6,6,0.011195591517857142,8,214,114,65535,80,0,0,0,5,80,80,68,68,7,7
2309,2369,1,2,73,49,6,34,0,10,8,0.025181361607142856,32,222,106,65535,320,0,0,0,5,320,320,38,38,4,4
2791,2851,1,2,74,34,13,42,0,6,6,0.011195591517857142,7,213,114,65535,81,0,0,0,5,81,81,68,68,7,7
2311,2371,1,2,74,50,6,34,0,10,8,0.025320870535714284,31,223,107,65535,321,0,0,0,5,321,321,38,38,4,4
2793,2853,1,2,75,35,13,42,0,6,6,0.011195591517857142,6,212,114,65535,82,0,0,0,5,82,82,68,68,7,7
2313,2373,1,2,75,51,6,34,0,10,8,0.024693080357142856,30,223,108,65535,322,0,0,0,5,322,322,38,38,4,4
2795,2855,1,2,76,36,13,42,0,6,6,0.011195591517857142,5,211,114,65535,83,0,0,0,5,83,83,68,68,7,7
2315,2375,1,2,76,52,6,34,0,10,8,0.024832589285714284,29,223,109,65535,323,0,0,0,5,323,323,38,38,4,4
2797,2857,1,2,77,37,13,42,0,6,6,0.011195591517857142,4,210,114,65535,84,0,0,0,5,84,84,68,68,7,7
2317,2377,1,2,77,53,6,34,0,10,8,0.024954659598214284,28,223,110,65535,324,0,0,0,5,324,324,38,38,4,4
2799,2859,1,2,78,38,13,42,0,6,6,0.011195591517857142,3,209,114,65535,85,0,0,0,5,85,85,68,68,7,7
2319,2379,1,2,78,54,6,34,0,10,8,0.0250244140625,27,223,111,65535,325,0,0,0,5,325,325,38,38,4,4
2801,2861,1,2,79,39,13,42,0,6,6,0.011195591517857142,2,208,114,65535,86,0,0,0,5,86,86,68,68,7,7
2321,2381,1,2,79,55,6,34,0,10,8,0.025826590401785716,26,223,112,65535,326,0,0,0,5,326,326,38,38,4,4
2803,2863,1,2,80,40,13,42,32,6,6,0.011195591517857142,1,207,114,65535,87,0,0,0,5,87,87,69,69,8,8
2323,2383,1,2,80,56,6,34,32,10,8,0.025966099330357144,25,223,113,65535,327,0,0,0,5,327,327,39,39,4,4
2805,2865,1,2,81,41,13,42,32,6,6,0.01123046875,0,206,114,65535,88,0,0,0,5,88,88,69,69,8,8
2325,2385,1,2,81,57,6,34,32,10,10,0.026262555803571428,24,223,115,65535,328,0,0,0,5,328,328,39,39,4,4
2807,2867,1,2,82,42,13,42,32,8,6,0.011195591517857142,0,205,113,65535,89,0,0,0,5,89,89,69,69,8,8
2327,2387,1,2,82,58,6,34,32,10,10,0.0262451171875,23,223,115,65535,329,0,0,0,5,329,329,39,39,4,4
2809,2869,1,2,83,43,13,42,32,8,6,0.011195591517857142,0,204,112,65535,90,0,0,0,5,90,90,69,69,8,8
2329,2389,1,2,83,59,6,34,32,10,10,0.025739397321428572,22,223,116,65535,330,0,0,0,5,330,330,39,39,4,4
2811,2871,1,2,84,44,13,42,32,8,6,0.011195591517857142,0,203,111,65535,91,0,0,0,5,91,91,69,69,8,8
2331,2391,1,2,84,60,6,34,32,10,10,0.025966099330357144,21,223,117,65535,331,0,0,0,5,331,331,39,39,4,4
2813,2873,1,2,85,45,13,42,32,8,6,0.011195591517857142,0,202,110,65535,92,0,0,0,5,92,92,69,69,8,8
2333,2393,1,2,85,61,6,34,32,10,10,0.026210239955357144,20,223,118,65535,332,0,0,0,5,332,332,39,39,4,4
2815,2875,1,2,86,46,13,42,32,8,6,0.011195591517857142,0,201,109,65535,93,0,0,0,5,93,93,69,69,8,8
2335,2395,1,2,86,62,6,34,32,10,10,0.0262451171875,19,223,119,65535,333,0,0,0,5,333,333,39,39,4,4
2817,2877,1,2,87,47,13,42,32,8,6,0.011195591517857142,0,200,108,65535,94,0,0,0,5,94,94,69,69,8,8
2337,2397,1,2,87,63,6,34,32,10,10,0.027500697544642856,18,223,120,65535,334,0,0,0,5,334,334,39,39,4,4
2819,2879,1,2,88,48,13,42,64,8,6,0.011195591517857142,33,199,107,65535,95,0,0,0,5,95,95,70,70,8,8
2339,2399,1,2,88,64,6,34,64,10,10,0.027256556919642856,17,223,121,65535,335,0,0,0,5,335,335,40,40,4,4
2821,2881,1,2,89,49,13,42,64,8,6,0.011195591517857142,32,198,107,65535,96,0,0,0,5,96,96,70,70,8,8
2341,2401,1,2,89,65,6,34,64,10,10,0.027919224330357144,16,223,122,65535,336,0,0,0,5,336,336,40,40,4,4
2823,2883,1,2,90,50,13,42,64,8,6,0.011195591517857142,31,197,107,65535,97,0,0,0,5,97,97,70,70,8,8
2343,2403,1,2,90,66,6,34,64,10,10,0.027622767857142856,15,223,123,65535,337,0,0,0,5,337,337,40,40,4,4
2825,2885,1,2,91,51,13,42,64,8,6,0.011195591517857142,30,196,107,65535,98,0,0,0,5,98,98,70,70,8,8
2345,2405,1,2,91,67,6,34,64,10,10,0.027396065848214284,14,223,124,65535,338,0,0,0,5,338,338,40,40,4,4
2827,2887,1,2,92,52,13,42,64,8,6,0.011195591517857142,29,195,107,65535,99,0,0,0,5,99,99,70,70,8,8
2347,2407,1,2,92,68,6,34,64,10,10,0.027413504464285716,13,223,125,65535,339,0,0,0,5,339,339,40,40,4,4
2829,2889,1,2,93,53,13,42,64,8,6,0.011195591517857142,28,194,107,65535,100,0,0,0,5,100,100,70,70,8,8
2349,2409,1,2,93,69,6,34,64,10,10,0.027570452008928572,12,223,126,65535,340,0,0,0,5,340,340,40,40,4,4
2831,2891,1,2,94,54,13,42,64,8,6,0.011300223214285714,27,223,108,65535,101,0,0,0,5,101,101,70,70,8,8
2351,2411,1,2,94,70,6,34,64,10,10,0.027936662946428572,11,223,127,65535,341,0,0,0,5,341,341,40,40,4,4
2833,2893,1,2,95,55,13,42,64,8,6,0.011404854910714286,26,223,109,65535,102,0,0,0,5,102,102,70,70,8,8
2353,2413,1,2,95,71,6,34,64,10,10,0.028512137276785716,10,223,128,65535,342,0,0,0,5,342,342,40,40,4,4
2835,2895,1,2,96,56,13,42,96,8,6,0.011509486607142858,25,223,110,65535,103,0,0,0,5,103,103,71,71,8,8
2355,2415,1,2,96,72,6,34,96,10,10,0.029279436383928572,9,223,129,65535,343,0,0,0,5,343,343,41,41,4,4
2837,2897,1,2,97,57,13,42,96,8,8,0.011614118303571428,24,223,111,65535,104,0,0,0,5,104,104,71,71,8,8
2357,2417,1,2,97,73,6,34,96,10,10,0.028826032366071428,8,223,130,65535,344,0,0,0,5,344,344,41,41,4,4
2839,2899,1,2,98,58,13,42,96,8,8,0.01171875,23,223,112,65535,105,0,0,0,5,105,105,71,71,8,8
2359,2419,1,2,98,74,6,34,96,10,10,0.031162806919642856,7,223,131,65535,345,0,0,0,5,345,345,41,41,4,4
2841,2901,1,2,99,59,13,42,96,8,8,0.011823381696428572,22,223,113,65535,106,0,0,0,5,106,106,71,71,8,8
2361,2421,1,2,99,75,6,34,96,10,10,0.030779157366071428,6,223,132,65535,346,0,0,0,5,346,346,41,41,4,4
2843,2903,1,2,100,60,13,42,96,8,8,0.011928013392857142,21,223,114,65535,107,0,0,0,5,107,107,71,71,8,8
2363,2423,1,2,100,76,6,34,96,10,10,0.03278459821428571,5,223,134,65535,347,0,0,0,5,347,347,41,41,4,4
2845,2905,1,2,101,61,13,42,96,8,8,0.011893136160714286,20,223,115,65535,108,0,0,0,5,108,108,71,71,8,8
2365,2425,1,2,101,77,6,34,96,10,10,0.033290318080357144,4,223,134,65535,348,0,0,0,5,348,348,41,41,4,4
2847,2907,1,2,102,62,13,42,96,8,8,0.012119838169642858,19,223,116,65535,109,0,0,0,5,109,109,71,71,8,8
