# label=gen system=GEN start=850 end=3000
# frame,gameMode,phase,subphase,curVScroll,curHScroll,ppuCtrl,switchReq,vsram0,ppuScrlX,ppuScrlY,demoLineTextIndex,demoNTWraps,lineCounter,lineAttrIndex,lineDstLo,lineDstHi,attrDstLo,attrDstHi,phase0Cycle,phase0Timer,transferBufSel,demoBusy,vsAddrHi58,vsAddrLoE2,sprite0Act,vsram40,hintQCount,hintQ0Ctr,hintQ0Vsram,hintPendSplit,introScrollMode,stagedMode,stagedHintCtr,stagedBase,stagedEvent,activeHintCtr,stagedSegment,activeSegment,activeBase,activeEvent
1210,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1211,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1212,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1213,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1214,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1215,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1216,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1217,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1218,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1219,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1220,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1221,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1222,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1223,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1224,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1225,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1226,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1227,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1228,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1229,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1230,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1231,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1232,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1233,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1234,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1235,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1236,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1237,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1238,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1239,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1240,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1241,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1242,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1243,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1244,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1245,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1246,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1247,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1248,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1249,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1250,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1251,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1252,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1253,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1254,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1255,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1256,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1257,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1258,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1259,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1260,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1261,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1262,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1263,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1264,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1265,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1266,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1267,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1268,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1269,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1270,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1271,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1272,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1273,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1274,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1275,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1276,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1277,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1278,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1279,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1280,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1281,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1282,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1283,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1284,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1285,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1286,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1287,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1288,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1289,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1290,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1291,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1292,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1293,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1294,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1295,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1296,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1297,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1298,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1299,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1300,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1301,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1302,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1303,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1304,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1305,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1306,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1307,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1308,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1309,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1310,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1311,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1312,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1313,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1314,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1315,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1316,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1317,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1318,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1319,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1320,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1321,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1322,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1323,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1324,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1325,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1326,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1327,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1328,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1329,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1330,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1331,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1332,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1333,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1334,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1335,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1336,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1337,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1338,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1339,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1340,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1341,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1342,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1343,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1344,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1345,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1346,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1347,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1348,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1349,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1350,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1351,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1352,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1353,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1354,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1355,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1356,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
1357,00,01,00,00,01,B0,00,0008,00,00,00,00,00,00,00,00,00,00,0E,02,00,00,00,00,00,0000,00,00,0000,00,00,00,00,0008,0008,00,00,00,0008,0008
